,0
0,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/cal-st-northridge-utah-valley/boxscore.json
1,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/bryant-colgate/boxscore.json
2,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/boise-st-washington/boxscore.json
3,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/southern-u-duquesne/boxscore.json
4,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/western-mich-tulsa/boxscore.json
5,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/chicago-st-iowa/boxscore.json
6,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/cincinnati-iowa-st/boxscore.json
7,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/evansville-arizona/boxscore.json
8,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/fairleigh-dickinson-hofstra/boxscore.json
9,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/florida-st-tennessee/boxscore.json
10,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/liberty-unc-greensboro/boxscore.json
11,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/liberty-nc-central/boxscore.json
12,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/lsu-texas/boxscore.json
13,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/umkc-north-texas/boxscore.json
14,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/wright-st-marshall/boxscore.json
15,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/presbyterian-wyoming/boxscore.json
16,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/north-carolina-kentucky/boxscore.json
17,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/nc-at-st-peters/boxscore.json
18,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/northern-ky-western-caro/boxscore.json
19,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/oral-roberts-canisius/boxscore.json
20,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/pacific-idaho/boxscore.json
21,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/portland-utah-st/boxscore.json
22,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/chicago-st-valparaiso/boxscore.json
23,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/high-point-unc-wilmington/boxscore.json
24,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/iupui-miami-oh/boxscore.json
25,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/south-ala-southern-miss/boxscore.json
26,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/loyola-maryland-central-conn-st/boxscore.json
27,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/ole-miss-miami-fl/boxscore.json
28,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/albany-ny-hawaii/boxscore.json
29,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/appalachian-st-james-madison/boxscore.json
30,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/austin-peay-memphis/boxscore.json
31,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/cal-st-northridge-arizona/boxscore.json
32,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/san-francisco-wyoming/boxscore.json
33,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/san-francisco-eastern-wash/boxscore.json
34,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/southeastern-la-jacksonville-st/boxscore.json
35,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/elon-bradley/boxscore.json
36,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/southeastern-la-alabama-st/boxscore.json
37,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/southern-utah-utah/boxscore.json
38,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/stanford-st-marys-ca/boxscore.json
39,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/ut-martin-arkansas/boxscore.json
40,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/tcu-northern-colo/boxscore.json
41,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/texas-southern-colorado/boxscore.json
42,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/toledo-oregon/boxscore.json
43,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/western-ky-louisville/boxscore.json
44,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/san-jose-st-buffalo/boxscore.json
45,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/south-dakota-st-iowa/boxscore.json
46,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/sacred-heart-holy-cross/boxscore.json
47,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/samford-rutgers/boxscore.json
48,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/georgetown-american/boxscore.json
49,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/hartford-navy/boxscore.json
50,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/jackson-st-mississippi-st/boxscore.json
51,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/central-ark-south-ala/boxscore.json
52,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/murray-st-ipfw/boxscore.json
53,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/unc-greensboro-nc-central/boxscore.json
54,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/northwestern-st-kansas/boxscore.json
55,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/savannah-st-texas-arlington/boxscore.json
56,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/fordham-texas-tech/boxscore.json
57,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/denver-rhode-island/boxscore.json
58,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/ucf-creighton/boxscore.json
59,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/maryland-villanova/boxscore.json
60,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/alabama-holy-cross/boxscore.json
61,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/radford-st-francis-ny/boxscore.json
62,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/radford-njit/boxscore.json
63,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/st-johns-ny-morgan-st/boxscore.json
64,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/saint-louis-nebraska/boxscore.json
65,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/george-washington-pittsburgh/boxscore.json
66,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/fordham-siena/boxscore.json
67,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/lamar-umkc/boxscore.json
68,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/auburn-central-mich/boxscore.json
69,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/southern-california-texas-am/boxscore.json
70,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/southern-california-north-dakota/boxscore.json
71,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/missouri-st-oklahoma/boxscore.json
72,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/la-lafayette-sam-houston-st/boxscore.json
73,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/virginia-tech-missouri/boxscore.json
74,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/coastal-caro-clemson/boxscore.json
75,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/mcneese-st-michigan-st/boxscore.json
76,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/akron-south-carolina/boxscore.json
77,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/william-mary-duke/boxscore.json
78,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/vcu-illinois-st/boxscore.json
79,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/wisconsin-south-fla/boxscore.json
80,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/montana-st-siu-edwardsville/boxscore.json
81,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/prairie-view-north-texas/boxscore.json
82,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/providence-marist/boxscore.json
83,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/providence-hofstra/boxscore.json
84,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/rider-st-francis-ny/boxscore.json
85,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/south-dakota-stetson/boxscore.json
86,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/south-dakota-tennessee-st/boxscore.json
87,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/long-island-delaware-st/boxscore.json
88,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/austin-peay-ualr/boxscore.json
89,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/am-corpus-chris-baylor/boxscore.json
90,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/virginia-colorado-st/boxscore.json
91,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/bowling-green-marquette/boxscore.json
92,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/seattle-presbyterian/boxscore.json
93,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/quinnipiac-army/boxscore.json
94,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/st-francis-pa-west-virginia/boxscore.json
95,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/southern-ill-memphis/boxscore.json
96,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/stony-brook-indiana/boxscore.json
