,0
0,https://data.ncaa.com/casablanca/game/3215943/boxscore.json
1,https://data.ncaa.com/casablanca/game/3215920/boxscore.json
2,https://data.ncaa.com/casablanca/game/3215936/boxscore.json
3,https://data.ncaa.com/casablanca/game/3215928/boxscore.json
4,https://data.ncaa.com/casablanca/game/3215949/boxscore.json
5,https://data.ncaa.com/casablanca/game/3215919/boxscore.json
6,https://data.ncaa.com/casablanca/game/3215937/boxscore.json
7,https://data.ncaa.com/casablanca/game/3215941/boxscore.json
8,https://data.ncaa.com/casablanca/game/3215912/boxscore.json
9,https://data.ncaa.com/casablanca/game/3215935/boxscore.json
10,https://data.ncaa.com/casablanca/game/3215939/boxscore.json
11,https://data.ncaa.com/casablanca/game/3215940/boxscore.json
12,https://data.ncaa.com/casablanca/game/3215915/boxscore.json
13,https://data.ncaa.com/casablanca/game/3215908/boxscore.json
14,https://data.ncaa.com/casablanca/game/3215927/boxscore.json
15,https://data.ncaa.com/casablanca/game/3215964/boxscore.json
16,https://data.ncaa.com/casablanca/game/3215962/boxscore.json
17,https://data.ncaa.com/casablanca/game/3215946/boxscore.json
18,https://data.ncaa.com/casablanca/game/3215916/boxscore.json
19,https://data.ncaa.com/casablanca/game/3215906/boxscore.json
20,https://data.ncaa.com/casablanca/game/3215921/boxscore.json
21,https://data.ncaa.com/casablanca/game/3215909/boxscore.json
22,https://data.ncaa.com/casablanca/game/3215926/boxscore.json
23,https://data.ncaa.com/casablanca/game/3215910/boxscore.json
24,https://data.ncaa.com/casablanca/game/3215952/boxscore.json
25,https://data.ncaa.com/casablanca/game/3215956/boxscore.json
26,https://data.ncaa.com/casablanca/game/3215966/boxscore.json
27,https://data.ncaa.com/casablanca/game/3215929/boxscore.json
28,https://data.ncaa.com/casablanca/game/3215950/boxscore.json
29,https://data.ncaa.com/casablanca/game/3215944/boxscore.json
30,https://data.ncaa.com/casablanca/game/3215934/boxscore.json
31,https://data.ncaa.com/casablanca/game/3215933/boxscore.json
32,https://data.ncaa.com/casablanca/game/3215922/boxscore.json
33,https://data.ncaa.com/casablanca/game/3215925/boxscore.json
34,https://data.ncaa.com/casablanca/game/3215948/boxscore.json
35,https://data.ncaa.com/casablanca/game/3215957/boxscore.json
36,https://data.ncaa.com/casablanca/game/3215932/boxscore.json
37,https://data.ncaa.com/casablanca/game/3215930/boxscore.json
38,https://data.ncaa.com/casablanca/game/3215911/boxscore.json
39,https://data.ncaa.com/casablanca/game/3215947/boxscore.json
40,https://data.ncaa.com/casablanca/game/3824593/boxscore.json
41,https://data.ncaa.com/casablanca/game/3829483/boxscore.json
42,https://data.ncaa.com/casablanca/game/3824594/boxscore.json
43,https://data.ncaa.com/casablanca/game/3842501/boxscore.json
44,https://data.ncaa.com/casablanca/game/3824596/boxscore.json
45,https://data.ncaa.com/casablanca/game/3824597/boxscore.json
46,https://data.ncaa.com/casablanca/game/3824595/boxscore.json
47,https://data.ncaa.com/casablanca/game/3824598/boxscore.json
48,https://data.ncaa.com/casablanca/game/3839769/boxscore.json
49,https://data.ncaa.com/casablanca/game/3824599/boxscore.json
50,https://data.ncaa.com/casablanca/game/3842521/boxscore.json
51,https://data.ncaa.com/casablanca/game/3824600/boxscore.json
52,https://data.ncaa.com/casablanca/game/3829481/boxscore.json
53,https://data.ncaa.com/casablanca/game/3845041/boxscore.json
54,https://data.ncaa.com/casablanca/game/3824601/boxscore.json
55,https://data.ncaa.com/casablanca/game/3824602/boxscore.json
56,https://data.ncaa.com/casablanca/game/3842422/boxscore.json
57,https://data.ncaa.com/casablanca/game/3845064/boxscore.json
58,https://data.ncaa.com/casablanca/game/3842295/boxscore.json
59,https://data.ncaa.com/casablanca/game/3842421/boxscore.json
60,https://data.ncaa.com/casablanca/game/3824615/boxscore.json
61,https://data.ncaa.com/casablanca/game/3824614/boxscore.json
62,https://data.ncaa.com/casablanca/game/3824613/boxscore.json
63,https://data.ncaa.com/casablanca/game/3845101/boxscore.json
64,https://data.ncaa.com/casablanca/game/3824612/boxscore.json
65,https://data.ncaa.com/casablanca/game/3845027/boxscore.json
66,https://data.ncaa.com/casablanca/game/3824610/boxscore.json
67,https://data.ncaa.com/casablanca/game/3824611/boxscore.json
68,https://data.ncaa.com/casablanca/game/3824603/boxscore.json
69,https://data.ncaa.com/casablanca/game/3842361/boxscore.json
70,https://data.ncaa.com/casablanca/game/3824607/boxscore.json
71,https://data.ncaa.com/casablanca/game/3824609/boxscore.json
72,https://data.ncaa.com/casablanca/game/3824608/boxscore.json
73,https://data.ncaa.com/casablanca/game/3824606/boxscore.json
74,https://data.ncaa.com/casablanca/game/3842381/boxscore.json
75,https://data.ncaa.com/casablanca/game/3824605/boxscore.json
76,https://data.ncaa.com/casablanca/game/3824604/boxscore.json
77,https://data.ncaa.com/casablanca/game/3842301/boxscore.json
78,https://data.ncaa.com/casablanca/game/3844979/boxscore.json
79,https://data.ncaa.com/casablanca/game/3845103/boxscore.json
80,https://data.ncaa.com/casablanca/game/3845104/boxscore.json
81,https://data.ncaa.com/casablanca/game/3824616/boxscore.json
82,https://data.ncaa.com/casablanca/game/3824617/boxscore.json
83,https://data.ncaa.com/casablanca/game/3824618/boxscore.json
84,https://data.ncaa.com/casablanca/game/3846306/boxscore.json
85,https://data.ncaa.com/casablanca/game/3824777/boxscore.json
86,https://data.ncaa.com/casablanca/game/3824771/boxscore.json
87,https://data.ncaa.com/casablanca/game/3824773/boxscore.json
88,https://data.ncaa.com/casablanca/game/3824783/boxscore.json
89,https://data.ncaa.com/casablanca/game/3824778/boxscore.json
90,https://data.ncaa.com/casablanca/game/3824782/boxscore.json
